id,seller_id,tenant_id,hub_id,created_at,updated_at,order_status,mode_of_payment,order_items
37,39,7,3,2025-01-22T06:00:48.551932,2025-02-07T06:00:48.551945,delivered,Net Banking,"[{'sku_id': 8974, 'quantity': 3}, {'sku_id': 8702, 'quantity': 20}, {'sku_id': 5566, 'quantity': 8}, {'sku_id': 1303, 'quantity': 8}, {'sku_id': 5463, 'quantity': 2}]"
38,65,29,11,2025-02-04T06:00:48.551957,2025-02-07T06:00:48.551959,delivered,Cash on Delivery,"[{'sku_id': 8387, 'quantity': 19}, {'sku_id': 6433, 'quantity': 2}]"
39,7,23,3,2025-01-30T06:00:48.551967,2025-02-07T06:00:48.551969,on_hold,Cash on Delivery,"[{'sku_id': 6934, 'quantity': 7}]"
40,84,3,8,2025-01-24T06:00:48.551978,2025-02-07T06:00:48.551983,delivered,Credit Card,"[{'sku_id': 7745, 'quantity': 8}, {'sku_id': 6334, 'quantity': 6}, {'sku_id': 3025, 'quantity': 18}]"
41,92,48,2,2025-01-13T06:00:48.551997,2025-02-07T06:00:48.552002,on_hold,Debit Card,"[{'sku_id': 9394, 'quantity': 4}]"
42,81,24,16,2025-01-30T06:00:48.552014,2025-02-07T06:00:48.552026,processed,Net Banking,"[{'sku_id': 2828, 'quantity': 9}, {'sku_id': 2269, 'quantity': 10}, {'sku_id': 5663, 'quantity': 11}, {'sku_id': 2385, 'quantity': 18}, {'sku_id': 7893, 'quantity': 3}]"
43,16,50,12,2025-01-09T06:00:48.552038,2025-02-07T06:00:48.552041,on_hold,Debit Card,"[{'sku_id': 6072, 'quantity': 17}, {'sku_id': 9903, 'quantity': 12}, {'sku_id': 5074, 'quantity': 11}, {'sku_id': 3234, 'quantity': 19}, {'sku_id': 5541, 'quantity': 10}]"
44,90,32,4,2025-02-01T06:00:48.552053,2025-02-07T06:00:48.552056,on_hold,Net Banking,"[{'sku_id': 2492, 'quantity': 1}, {'sku_id': 7017, 'quantity': 10}]"
45,90,43,13,2025-01-27T06:00:48.552066,2025-02-07T06:00:48.552069,on_hold,Credit Card,"[{'sku_id': 1358, 'quantity': 18}, {'sku_id': 7612, 'quantity': 17}, {'sku_id': 7059, 'quantity': 10}, {'sku_id': 1607, 'quantity': 3}, {'sku_id': 3614, 'quantity': 16}]"
46,57,14,20,2025-01-30T06:00:48.552082,2025-02-07T06:00:48.552085,shipped,Credit Card,"[{'sku_id': 3511, 'quantity': 16}]"
47,10,41,16,2025-01-17T06:00:48.552091,2025-02-07T06:00:48.552094,delivered,Net Banking,"[{'sku_id': 6940, 'quantity': 4}, {'sku_id': 6215, 'quantity': 7}]"
48,50,8,10,2025-01-08T06:00:48.552102,2025-02-07T06:00:48.552104,shipped,Cash on Delivery,"[{'sku_id': 4421, 'quantity': 15}]"
49,40,31,8,2025-01-12T06:00:48.552111,2025-02-07T06:00:48.552114,shipped,Cash on Delivery,"[{'sku_id': 8477, 'quantity': 13}, {'sku_id': 2210, 'quantity': 18}]"
50,60,43,6,2025-02-06T06:00:48.552122,2025-02-07T06:00:48.552125,shipped,Debit Card,"[{'sku_id': 1566, 'quantity': 10}, {'sku_id': 4987, 'quantity': 1}, {'sku_id': 8654, 'quantity': 3}, {'sku_id': 7792, 'quantity': 4}, {'sku_id': 9723, 'quantity': 6}]"
51,8,4,19,2025-01-26T06:00:48.552140,2025-02-07T06:00:48.552145,processed,Cash on Delivery,"[{'sku_id': 2264, 'quantity': 5}]"
52,72,2,9,2025-01-23T06:00:48.552159,2025-02-07T06:00:48.552164,shipped,Net Banking,"[{'sku_id': 7581, 'quantity': 20}]"
53,3,37,16,2025-01-13T06:00:48.552170,2025-02-07T06:00:48.552173,shipped,Cash on Delivery,"[{'sku_id': 8329, 'quantity': 12}, {'sku_id': 6166, 'quantity': 20}]"
54,71,25,16,2025-01-25T06:00:48.552184,2025-02-07T06:00:48.552189,shipped,Credit Card,"[{'sku_id': 8083, 'quantity': 14}, {'sku_id': 8756, 'quantity': 9}, {'sku_id': 2259, 'quantity': 1}, {'sku_id': 3122, 'quantity': 11}]"
55,38,8,11,2025-01-26T06:00:48.552211,2025-02-07T06:00:48.552216,on_hold,Cash on Delivery,"[{'sku_id': 8322, 'quantity': 9}, {'sku_id': 1636, 'quantity': 7}, {'sku_id': 8591, 'quantity': 6}, {'sku_id': 1081, 'quantity': 2}, {'sku_id': 8795, 'quantity': 13}]"
56,50,28,20,2025-01-11T06:00:48.552234,2025-02-07T06:00:48.552239,delivered,Cash on Delivery,"[{'sku_id': 8791, 'quantity': 7}, {'sku_id': 7963, 'quantity': 19}]"
57,69,2,11,2025-01-17T06:00:48.552252,2025-02-07T06:00:48.552257,shipped,Net Banking,"[{'sku_id': 1560, 'quantity': 18}, {'sku_id': 3091, 'quantity': 2}, {'sku_id': 4521, 'quantity': 6}, {'sku_id': 2782, 'quantity': 6}, {'sku_id': 6343, 'quantity': 8}]"
58,50,37,7,2025-01-09T06:00:48.552279,2025-02-07T06:00:48.552283,delivered,Debit Card,"[{'sku_id': 4118, 'quantity': 8}, {'sku_id': 1104, 'quantity': 2}]"
59,42,39,7,2025-01-23T06:00:48.552295,2025-02-07T06:00:48.552302,shipped,Cash on Delivery,"[{'sku_id': 2579, 'quantity': 7}, {'sku_id': 7573, 'quantity': 11}]"
60,81,30,4,2025-02-06T06:00:48.552317,2025-02-07T06:00:48.552320,shipped,Credit Card,"[{'sku_id': 8072, 'quantity': 10}, {'sku_id': 5978, 'quantity': 14}, {'sku_id': 2824, 'quantity': 5}, {'sku_id': 8669, 'quantity': 17}]"
61,72,26,6,2025-01-10T06:00:48.552330,2025-02-07T06:00:48.552334,processed,Net Banking,"[{'sku_id': 7464, 'quantity': 6}, {'sku_id': 9468, 'quantity': 20}]"
62,82,32,12,2025-01-13T06:00:48.552345,2025-02-07T06:00:48.552351,processed,Net Banking,"[{'sku_id': 3022, 'quantity': 17}, {'sku_id': 5742, 'quantity': 12}]"
63,100,38,4,2025-01-19T06:00:48.552363,2025-02-07T06:00:48.552369,on_hold,Cash on Delivery,"[{'sku_id': 3802, 'quantity': 19}]"
64,3,39,19,2025-01-17T06:00:48.552380,2025-02-07T06:00:48.552385,processed,Cash on Delivery,"[{'sku_id': 8559, 'quantity': 7}, {'sku_id': 2752, 'quantity': 2}]"
65,10,26,5,2025-01-19T06:00:48.552398,2025-02-07T06:00:48.552407,shipped,Debit Card,"[{'sku_id': 5697, 'quantity': 5}, {'sku_id': 7137, 'quantity': 9}]"
66,56,15,8,2025-01-14T06:00:48.552415,2025-02-07T06:00:48.552420,on_hold,Debit Card,"[{'sku_id': 1342, 'quantity': 11}, {'sku_id': 3325, 'quantity': 13}, {'sku_id': 3524, 'quantity': 5}, {'sku_id': 5736, 'quantity': 12}, {'sku_id': 6091, 'quantity': 4}]"
67,78,30,4,2025-01-20T06:00:48.552440,2025-02-07T06:00:48.552446,delivered,Credit Card,"[{'sku_id': 1158, 'quantity': 11}, {'sku_id': 8347, 'quantity': 5}, {'sku_id': 6134, 'quantity': 18}]"
68,43,32,2,2025-01-14T06:00:48.552466,2025-02-07T06:00:48.552472,on_hold,Credit Card,"[{'sku_id': 2665, 'quantity': 14}, {'sku_id': 6467, 'quantity': 10}, {'sku_id': 4405, 'quantity': 8}]"
69,40,44,1,2025-01-30T06:00:48.552488,2025-02-07T06:00:48.552492,processed,Net Banking,"[{'sku_id': 9382, 'quantity': 17}, {'sku_id': 9568, 'quantity': 13}, {'sku_id': 2178, 'quantity': 1}]"
70,29,28,14,2025-01-10T06:00:48.552507,2025-02-07T06:00:48.552512,processed,Net Banking,"[{'sku_id': 4522, 'quantity': 1}, {'sku_id': 4558, 'quantity': 15}, {'sku_id': 8676, 'quantity': 4}, {'sku_id': 6348, 'quantity': 16}]"
71,8,38,16,2025-01-19T06:00:48.552529,2025-02-07T06:00:48.552533,shipped,Net Banking,"[{'sku_id': 3264, 'quantity': 8}, {'sku_id': 9541, 'quantity': 12}, {'sku_id': 1568, 'quantity': 3}]"
72,39,10,13,2025-01-26T06:00:48.552541,2025-02-07T06:00:48.552546,on_hold,Net Banking,"[{'sku_id': 6986, 'quantity': 10}, {'sku_id': 6597, 'quantity': 5}]"
73,2,25,16,2025-01-21T06:00:48.552564,2025-02-07T06:00:48.552570,processed,Cash on Delivery,"[{'sku_id': 2347, 'quantity': 18}, {'sku_id': 3195, 'quantity': 3}, {'sku_id': 9793, 'quantity': 20}, {'sku_id': 2062, 'quantity': 16}, {'sku_id': 8259, 'quantity': 6}]"
74,19,33,12,2025-01-24T06:00:48.552591,2025-02-07T06:00:48.552602,delivered,Cash on Delivery,"[{'sku_id': 1565, 'quantity': 6}, {'sku_id': 4822, 'quantity': 9}, {'sku_id': 1585, 'quantity': 19}, {'sku_id': 1889, 'quantity': 6}]"
75,79,48,6,2025-02-04T06:00:48.552612,2025-02-07T06:00:48.552615,processed,Credit Card,"[{'sku_id': 1116, 'quantity': 6}, {'sku_id': 7983, 'quantity': 6}, {'sku_id': 6084, 'quantity': 20}, {'sku_id': 6272, 'quantity': 19}]"
76,10,45,5,2025-01-25T06:00:48.552626,2025-02-07T06:00:48.552628,on_hold,Net Banking,"[{'sku_id': 8981, 'quantity': 4}, {'sku_id': 3671, 'quantity': 17}, {'sku_id': 8213, 'quantity': 4}, {'sku_id': 7195, 'quantity': 11}]"
77,22,11,7,2025-01-20T06:00:48.552638,2025-02-07T06:00:48.552641,on_hold,Net Banking,"[{'sku_id': 1331, 'quantity': 13}, {'sku_id': 9353, 'quantity': 9}, {'sku_id': 1019, 'quantity': 20}]"
78,61,10,7,2025-01-27T06:00:48.552650,2025-02-07T06:00:48.552653,on_hold,Net Banking,"[{'sku_id': 6943, 'quantity': 18}, {'sku_id': 9177, 'quantity': 19}, {'sku_id': 1338, 'quantity': 5}, {'sku_id': 3519, 'quantity': 15}]"
79,51,40,18,2025-01-30T06:00:48.552663,2025-02-07T06:00:48.552666,delivered,Debit Card,"[{'sku_id': 8321, 'quantity': 13}, {'sku_id': 5839, 'quantity': 9}, {'sku_id': 2142, 'quantity': 8}, {'sku_id': 5822, 'quantity': 8}]"
80,75,32,12,2025-01-15T06:00:48.552681,2025-02-07T06:00:48.552686,on_hold,Net Banking,"[{'sku_id': 4119, 'quantity': 8}, {'sku_id': 5583, 'quantity': 14}]"
81,73,46,1,2025-01-13T06:00:48.552698,2025-02-07T06:00:48.552703,delivered,Credit Card,"[{'sku_id': 3222, 'quantity': 14}, {'sku_id': 8185, 'quantity': 8}, {'sku_id': 8431, 'quantity': 15}, {'sku_id': 9513, 'quantity': 2}]"
82,77,4,13,2025-01-14T06:00:48.552718,2025-02-07T06:00:48.552721,on_hold,Cash on Delivery,"[{'sku_id': 6721, 'quantity': 3}, {'sku_id': 7293, 'quantity': 6}, {'sku_id': 2183, 'quantity': 16}, {'sku_id': 2894, 'quantity': 4}, {'sku_id': 7018, 'quantity': 13}]"
83,95,10,5,2025-01-31T06:00:48.552732,2025-02-07T06:00:48.552735,shipped,Credit Card,"[{'sku_id': 6001, 'quantity': 11}]"
84,75,6,15,2025-01-10T06:00:48.552741,2025-02-07T06:00:48.552744,on_hold,Cash on Delivery,"[{'sku_id': 4250, 'quantity': 10}, {'sku_id': 3583, 'quantity': 19}, {'sku_id': 5873, 'quantity': 15}, {'sku_id': 4059, 'quantity': 17}]"
85,10,8,7,2025-01-27T06:00:48.552755,2025-02-07T06:00:48.552758,delivered,Net Banking,"[{'sku_id': 6054, 'quantity': 19}, {'sku_id': 1611, 'quantity': 12}, {'sku_id': 6242, 'quantity': 19}, {'sku_id': 1828, 'quantity': 9}, {'sku_id': 3686, 'quantity': 3}]"
86,95,31,17,2025-02-04T06:00:48.552769,2025-02-07T06:00:48.552772,shipped,Cash on Delivery,"[{'sku_id': 1235, 'quantity': 18}]"
87,94,8,9,2025-01-16T06:00:48.552778,2025-02-07T06:00:48.552781,on_hold,Cash on Delivery,"[{'sku_id': 4137, 'quantity': 9}]"
88,86,42,8,2025-02-06T06:00:48.552787,2025-02-07T06:00:48.552790,on_hold,Credit Card,"[{'sku_id': 1604, 'quantity': 18}, {'sku_id': 7210, 'quantity': 13}, {'sku_id': 8880, 'quantity': 10}, {'sku_id': 8366, 'quantity': 15}]"
89,2,5,3,2025-01-24T06:00:48.552799,2025-02-07T06:00:48.552802,delivered,Cash on Delivery,"[{'sku_id': 8463, 'quantity': 9}]"
90,43,19,3,2025-01-26T06:00:48.552808,2025-02-07T06:00:48.552811,delivered,Credit Card,"[{'sku_id': 8819, 'quantity': 2}, {'sku_id': 7241, 'quantity': 1}, {'sku_id': 7829, 'quantity': 2}, {'sku_id': 8594, 'quantity': 19}, {'sku_id': 4897, 'quantity': 19}]"
91,43,40,11,2025-02-03T06:00:48.552828,2025-02-07T06:00:48.552831,processed,Cash on Delivery,"[{'sku_id': 4008, 'quantity': 17}, {'sku_id': 7615, 'quantity': 20}]"
92,81,3,17,2025-01-31T06:00:48.552838,2025-02-07T06:00:48.552841,processed,Net Banking,"[{'sku_id': 8609, 'quantity': 1}, {'sku_id': 2020, 'quantity': 8}, {'sku_id': 9049, 'quantity': 10}, {'sku_id': 4021, 'quantity': 6}]"
93,83,39,8,2025-01-24T06:00:48.552851,2025-02-07T06:00:48.552854,on_hold,Debit Card,"[{'sku_id': 7825, 'quantity': 20}, {'sku_id': 3066, 'quantity': 2}, {'sku_id': 2604, 'quantity': 9}, {'sku_id': 1526, 'quantity': 9}]"
94,1,15,6,2025-01-26T06:00:48.552864,2025-02-07T06:00:48.552867,processed,Net Banking,"[{'sku_id': 7819, 'quantity': 7}, {'sku_id': 6656, 'quantity': 18}, {'sku_id': 7386, 'quantity': 14}]"
95,91,21,20,2025-01-14T06:00:48.552879,2025-02-07T06:00:48.552885,on_hold,Cash on Delivery,"[{'sku_id': 4128, 'quantity': 1}, {'sku_id': 8392, 'quantity': 1}]"
96,24,22,12,2025-01-15T06:00:48.552902,2025-02-07T06:00:48.552905,shipped,Debit Card,"[{'sku_id': 7451, 'quantity': 20}, {'sku_id': 1887, 'quantity': 13}]"
97,77,27,3,2025-02-02T06:00:48.552913,2025-02-07T06:00:48.552915,on_hold,Cash on Delivery,"[{'sku_id': 8158, 'quantity': 16}, {'sku_id': 4445, 'quantity': 1}, {'sku_id': 9382, 'quantity': 11}, {'sku_id': 5351, 'quantity': 10}]"
98,37,3,12,2025-01-28T06:00:48.552925,2025-02-07T06:00:48.552928,processed,Net Banking,"[{'sku_id': 9545, 'quantity': 17}]"
99,41,6,16,2025-01-25T06:00:48.552934,2025-02-07T06:00:48.552937,shipped,Cash on Delivery,"[{'sku_id': 6239, 'quantity': 12}, {'sku_id': 3257, 'quantity': 8}, {'sku_id': 8498, 'quantity': 12}, {'sku_id': 5141, 'quantity': 17}, {'sku_id': 9546, 'quantity': 4}]"
100,8,25,11,2025-01-25T06:00:48.552947,2025-02-07T06:00:48.552950,processed,Credit Card,"[{'sku_id': 3185, 'quantity': 13}, {'sku_id': 2892, 'quantity': 5}, {'sku_id': 8033, 'quantity': 16}, {'sku_id': 3059, 'quantity': 13}, {'sku_id': 2721, 'quantity': 9}]"
